info @storybook/react v6.1.18
info 
info => Cleaning outputDir /tmp/chromatic--2826-TSVY0KrvEvmU
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 232/263 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 269/274 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 270/274 modules 4 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 270/275 modules 5 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 278/316 modules 38 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 43% building 278/317 modules 39 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 278/318 modules 40 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 43% building 279/318 modules 39 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 43% building 280/318 modules 38 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 43% building 280/319 modules 39 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 280/320 modules 40 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 43% building 281/320 modules 39 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 43% building 281/321 modules 40 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 43% building 282/321 modules 39 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 43% building 283/321 modules 38 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 44% building 284/321 modules 37 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 284/323 modules 39 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 286/324 modules 38 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/channels/dist/index.js
